,Laureate_ID,Birth_City,Birth_Country
0,160,Rotterdam,Netherlands
1,569,Paris,France
2,293,Hansdorf (Lawice),Prussia (Poland)
3,462,Geneva,Switzerland
4,463,Paris,France
5,1,Lennep (Remscheid),Prussia (Germany)
6,161,Euskirchen,Prussia (Germany)
7,571,Garding,Schleswig (Germany)
8,294,Almora,India
9,464,Geneva,Switzerland
10,465,Tramelan,Switzerland
11,2,Arnhem,Netherlands
12,3,Zonnemaire,Netherlands
13,162,Vik,Sweden
14,572,Kvikne,Norway
15,295,Thorshavn,Faroe Islands (Denmark)
16,466,Fareham,United Kingdom
17,4,Paris,France
18,5,Paris,France
19,6,Warsaw,Russian Empire (Poland)
20,163,Glasgow,Scotland
21,573,Maillane,France
22,574,Madrid,Spain
23,296,Ryazan,Russia
24,467,,
25,8,"Langford Grove, Maldon, Essex",United Kingdom
26,164,Berlin,Prussia (Germany)
27,575,Wola Okrzejska,Poland
28,297,Clausthal (Clausthal-Zellerfeld),Germany
29,468,Prague,Austrian Empire (Czech Republic)
30,9,Pressburg (Bratislava),Hungary (Slovakia)
31,165,Paris,France
32,576,Val di Castello,Tuscany (Italy)
33,298,Corteno,Italy
34,299,Petilla de Aragó,Spain
35,470,"New York, NY",United States of America
36,10,"Cheetham Hill, near Manchester",United Kingdom
37,166,Munich,Bavaria (Germany)
38,577,Bombay,British India (India)
39,300,Paris,France
40,471,Milan,Austrian Empire (Italy)
41,472,Autun,France
42,11,Strelno (Strzelno),Prussia (Poland)
43,167,Nelson,New Zealand
44,578,Aurich,East Friesland (Germany)
45,301,Kharkov (Kharkiv),Russian Empire (Ukraine)
46,302,Strehlen (Strzelin),Prussia (Poland)
47,302,Strehlen (Strzelin),Prussia (Poland)
48,473,Gothenburg,Sweden
49,474,Næstved,Denmark
50,12,Hollerich,Luxembourg
51,168,Riga,Russian Empire (Latvia)
52,579,Mårbacka,Sweden
53,303,Berne,Switzerland
54,475,Ostend,Belgium
55,476,La Flèche,France
56,13,Bologna,Italy
57,14,Fulda,Hesse-Kassel (Germany)
58,169,Koenigsberg (Kaliningrad),Germany (Russia)
59,580,Berlin,Prussia (Germany)
60,304,Rostock,Mecklenburg (Germany)
61,477,,
62,15,Leiden,Netherlands
63,6,Warsaw,Russian Empire (Poland)
64,581,Ghent,Belgium
65,305,Landskrona,Sweden
66,478,Amsterdam,Netherlands
67,479,Vienna,Austria
68,16,Gaffken (Parusnoye),Prussia (Russia)
69,172,Cherbourg,France
70,173,Carcassonne,France
71,582,Bad Salzbrunn,Prussia (Germany)
72,306,Sainte-Foy-lès-Lyon,France
73,480,"Clinton, NY",United States of America
74,17,Stenstorp,Sweden
75,174,Mulhouse,France
76,583,Calcutta,India
77,307,Paris,France
78,481,Brussels,Belgium
79,18,Groningen,Netherlands
80,175,"Germantown, PA",United States of America
81,308,Vienna,Austria
82,19,Pfaffendorf,Germany
83,176,Karlsruhe,Germany
84,584,Clamecy,France
85,20,Wigton,United Kingdom
86,21,Adelaide,Australia
87,585,Olshammar,Sweden
88,586,Roholte,Denmark
89,587,Fredericia,Denmark
90,482,,
91,22,Widnes,United Kingdom
92,177,Breslau (Wroclaw),Prussia (Poland)
93,23,Kiel,Schleswig (Germany)
94,588,Liestal,Switzerland
95,309,Soignies,Belgium
96,483,"Staunton, VA",United States of America
97,24,Schickenhof,Germany
98,178,Briesen,Prussia (Germany)
99,589,Lom,Norway
100,310,Grenå,Denmark
101,484,Paris,France
102,25,Fleurier,Switzerland
103,179,Eastbourne,United Kingdom
104,590,Paris,France
105,485,Stockholm,Sweden
106,486,Stavanger,Norway
107,26,Ulm,Germany
108,180,Harborne,United Kingdom
109,592,Madrid,Spain
110,311,Bristol,United Kingdom
111,312,Hanover,Germany
112,487,Kristiania (Oslo),Norway
113,27,Copenhagen,Denmark
114,181,Laibach (Ljubljana),Austria-Hungary (Slovenia)
115,593,Dublin,Ireland
116,313,Alliston,Canada
117,314,Cluny,Scotland
118,28,"Morrison, IL",United States of America
119,594,Kobiele Wielkie,Russian Empire (Poland)
120,315,Semarang,"Java, Dutch East Indies (Indonesia)"
121,29,Lund,Sweden
122,182,Vienna,Austrian Empire (Austria)
123,596,Dublin,Ireland
124,488,Birmingham,United Kingdom
125,489,"Marietta, OH",United States of America
126,30,Hamburg,Germany
127,31,Hamburg,Germany
128,183,Fleräng,Sweden
129,597,"Nuoro, Sardinia",Italy
130,316,Silkeborg,Denmark
131,490,Nantes,France
132,491,Berlin,Germany
133,32,Lille,France
134,184,Pforzheim,Germany
135,600,Paris,France
136,317,Wels,Austria
137,492,Paris,France
138,493,Bremen,Germany
139,33,"Wooster, OH",United States of America
140,34,Glencorse,Scotland
141,185,Berlin,Germany
142,601,Kalundborg,Denmark
143,318,Rouen,France
144,35,Dewsbury,United Kingdom
145,186,Manchester,United Kingdom
146,187,Augsburg,Germany
147,602,Lübeck,Germany
148,319,Nijkerk,Netherlands
149,320,Eastbourne,United Kingdom
150,494,"Potsdam, NY",United States of America
151,36,Dieppe,France
152,188,Hoechst,Germany
153,603,"Sauk Centre, MN",United States of America
154,321,Vienna,Austrian Empire (Austria)
155,495,Trönö,Sweden
156,37,Tiruchirappalli,India
157,189,Cologne,Germany
158,189,Cologne,Germany
159,190,"Goldschmieden, near Breslau",Germany (Poland)
160,190,"Goldschmieden, near Breslau",Germany (Poland)
161,604,Karlbo,Sweden
162,322,Freiburg im Breisgau,Germany
163,496,"Cedarville, IL",United States of America
164,497,"Elizabeth, NJ",United States of America
165,191,"Brooklyn, NY",United States of America
166,605,Kingston Hill,United Kingdom
167,323,London,United Kingdom
168,324,London,United Kingdom
169,38,Würzburg,Germany
170,606,Voronezh,Russia
171,325,"Lexington, KY",United States of America
172,498,Holbeach,United Kingdom
173,39,Vienna,Austria
174,40,Bristol,United Kingdom
175,192,"Walkerton, IN",United States of America
176,607,"Agrigento, Sicily",Italy
177,326,"Ashland, NH",United States of America
178,327,"Boston, MA",United States of America
179,328,"Stoughton, WI",United States of America
180,328,"Stoughton, WI",United States of America
181,499,Glasgow,Scotland
182,193,Paris,France
183,194,Paris,France
184,329,Stuttgart,W&uuml;rttemberg (Germany)
185,500,Hamburg,Germany
186,41,Manchester,United Kingdom
187,195,Maastricht,Netherlands
188,195,Maastricht,Netherlands
189,608,"New York, NY",United States of America
190,330,London,United Kingdom
191,331,Frankfurt-on-the-Main,Germany
192,501,Buenos Aires,Argentina
193,42,Peggau,Austria
194,43,"New York, NY",United States of America
195,196,Chorley,United Kingdom
196,197,Moscow,Russia
197,609,Neuilly-sur-Seine,France
198,332,Budapest,Austria-Hungary (Hungary)
199,502,London,United Kingdom
200,44,"Bloomington, IL",United States of America
201,45,Cambridge,United Kingdom
202,198,Vienna,Austria-Hungary (Austria)
203,198,Vienna,Austria-Hungary (Austria)
204,610,"Hillsboro, WV",United States of America
205,333,Ghent,Belgium
206,503,,
207,46,Rome,Italy
208,199,Bremerhaven-Lehe,Germany
209,199,Bremerhaven-Lehe,Germany
210,200,Vukovar,Austria-Hungary (Croatia)
211,613,Hämeenkyrö,Russian Empire (Finland)
212,334,Lagow,Germany (Poland)
213,47,"Canton, SD",United States of America
214,201,Budapest,Austria-Hungary (Hungary)
215,335,Copenhagen,Denmark
216,336,"Hume, IL",United States of America
217,48,Sorau (Zory),Germany (Poland)
218,202,Frankfurt-on-the-Main,Germany
219,614,Farsø,Denmark
220,337,"San Francisco, CA",United States of America
221,338,"Platteville, WI",United States of America
222,482,,
223,49,Rymanow,Austria-Hungary (Poland)
224,203,Helsinki,Russian Empire (Finland)
225,615,Vicuña,Chile
226,339,Lochfield,Scotland
227,340,Berlin,Germany
228,341,Adelaide,Australia
229,505,"Olympus, TN",United States of America
230,50,Vienna,Austria
231,204,"Canton, MA",United States of America
232,205,"Yonkers, NY",United States of America
233,206,"Ridgeville, IN",United States of America
234,617,Calw,Germany
235,342,"New York, NY",United States of America
236,506,"Jamaica Plain, MA (Boston)",United States of America
237,507,"Livingston Manor, NY",United States of America
238,51,"Cambridge, MA",United States of America
239,207,"Rufford, near Chesterfield",United Kingdom
240,618,Paris,France
241,343,Prague,Austria-Hungary (Czech Republic)
242,344,Prague,Austria-Hungary (Czech Republic)
243,345,Buenos Aires,Argentina
244,508,,
245,509,,
246,52,Bradford,United Kingdom
247,208,Stockholm,Sweden
248,619,"St. Louis, MO",United States of America
249,346,Olten,Switzerland
250,53,London,United Kingdom
251,209,Niagara Falls,Canada
252,620,"New Albany, MS",United States of America
253,347,Frauenfeld,Switzerland
254,348,Avanca,Portugal
255,348,Avanca,Portugal
256,510,Kilmaurs,Scotland
257,54,Tokyo,Japan
258,54,Tokyo,Japan
259,210,Hamburg,Germany
260,211,Königshütte (Chorzów),Prussia (Poland)
261,621,Trelleck,United Kingdom
262,349,"South Norwalk, CT",United States of America
263,350,Wloclawek,Poland
264,351,"Pittsburgh, PA",United States of America
265,511,"Detroit, MI",United States of America
266,55,Tonbridge,United Kingdom
267,212,"Redondo Beach, CA",United States of America
268,213,"Ishpeming, MI",United States of America
269,622,Växjö,Sweden
270,352,Pretoria,South Africa
271,512,Paris,France
272,56,Todmorden,United Kingdom
273,57,Dungarvan,Ireland
274,214,London,United Kingdom
275,215,Liverpool,United Kingdom
276,623,Bordeaux,France
277,353,Priluka (Nova Pryluka),Russian Empire (Ukraine)
278,513,Kaysersberg,Germany (France)
279,58,Zurich,Switzerland
280,59,"Taylorville, IL",United States of America
281,216,Worms,Germany
282,216,Worms,Germany
283,624,Woodstock,United Kingdom
284,354,Hildesheim,Germany
285,355,Koenigsberg (Kaliningrad),Germany (Russia)
286,355,Koenigsberg (Kaliningrad),Germany (Russia)
287,514,"Uniontown, PA",United States of America
288,60,Amsterdam,Netherlands
289,217,"Portland, OR",United States of America
290,625,"Oak Park, IL",United States of America
291,356,"West Hartford, CT",United States of America
292,356,"West Hartford, CT",United States of America
293,357,"Ann Arbor, MI",United States of America
294,358,"Auburn, AL",United States of America
295,515,,
296,61,Breslau (Wroclaw),Germany (Poland)
297,62,Oranienburg,Germany
298,62,Oranienburg,Germany
299,218,"Chicago, IL",United States of America
300,626,Reykjavik,Iceland
301,359,Linköping,Sweden
302,63,"Los Angeles, CA",United States of America
303,64,Blankenburg,Germany
304,219,London,United Kingdom
305,220,Saratov,Russia
306,627,Moguer,Spain
307,360,Paris,France
308,361,Berlin,Germany
309,361,Berlin,Germany
310,362,"Orange, NJ",United States of America
311,65,London,United Kingdom
312,66,"Madison, WI",United States of America
313,67,Amoy,China
314,221,Glasgow,Scotland
315,628,Mondovi,French Algeria (Algeria)
316,363,Neuchâtel,Switzerland
317,516,Toronto,Canada
318,68,"Hofei, Anhwei",China
319,69,Shanghai,China
320,222,Rendcombe,United Kingdom
321,629,Moscow,Russia
322,364,"Wahoo, NE",United States of America
323,365,"Boulder, CO",United States of America
324,366,"Montclair, NJ",United States of America
325,517,Dinant,Belgium
326,70,Novaya Chigla,Russia
327,71,Vladivostok,Russia
328,71,Vladivostok,Russia
329,721,Leningrad (Saint Petersburg),Russia
330,721,Leningrad (Saint Petersburg),Russia
331,223,Prague,Austria-Hungary (Czech Republic)
332,630,Modica,Italy
333,367,Luarca,Spain
334,368,"Brooklyn, NY",United States of America
335,518,London,United Kingdom
336,72,Tivoli,Italy
337,73,"San Francisco, CA",United States of America
338,224,"Grand Valley, CO",United States of America
339,631,Pointe-à-Pitre,Guadeloupe Island
340,369,Traralgon,Australia
341,370,Rio de Janeiro,Brazil
342,519,Bulawayo,Southern Rhodesia (Zimbabwe)
343,74,"Cleveland, OH",United States of America
344,225,"St. Paul, MN",United States of America
345,633,Dolac,Bosnia (Bosnia and Herzegovina)
346,371,Budapest,Hungary
347,520,Jönköping,Sweden
348,75,"New York, NY",United States of America
349,76,Munich,Germany
350,76,Munich,Germany
351,226,Vienna,Austria
352,227,Oxford,United Kingdom
353,634,"Salinas, CA",United States of America
354,372,Northampton,United Kingdom
355,373,"Chicago, IL",United States of America
356,374,Pongaroa,New Zealand
357,217,"Portland, OR",United States of America
358,77,Baku,Russian Empire (Azerbaijan)
359,228,Helsa,Germany
360,229,Imperia,Italy
361,635,Smyrna (Izmir),Ottoman Empire (Turkey)
362,375,Melbourne,Australia
363,376,Banbury,United Kingdom
364,377,Hampstead,United Kingdom
365,482,,
366,523,,
367,78,Budapest,Austria-Hungary (Hungary)
368,79,Kattowitz (Katowice),Germany (Poland)
369,80,Hamburg,Germany
370,230,Cairo,Egypt
371,637,Paris,France
372,378,Neisse (Nysa),Germany (Poland)
373,379,Munich,Germany
374,524,"Atlanta, GA",United States of America
375,81,"Greenville, SC",United States of America
376,82,Usman,Union of Soviet Socialist Republics (Russia)
377,83,Atherton,Australia
378,231,"Boston, MA",United States of America
379,638,Veshenskaya,Russia
380,380,Nancy,France
381,381,Ainay-le-Château,France
382,382,Paris,France
383,525,,
384,84,Kyoto,Japan
385,85,"New York, NY",United States of America
386,86,"New York, NY",United States of America
387,232,"Newburyport, MA",United States of America
388,639,Buczacz (Buchach),Austria-Hungary (Ukraine)
389,640,Berlin,Germany
390,383,"Baltimore, MD",United States of America
391,384,Halifax,Canada
392,87,Guebwiller,Germany (France)
393,233,Bochum,Germany
394,234,Cambridge,United Kingdom
395,235,Stainforth,United Kingdom
396,641,Guatemala City,Guatemala
397,385,Helsinki,Russian Empire (Finland)
398,386,"Bloomsburg, PA",United States of America
399,387,"New York, NY",United States of America
400,88,Strassburg (Strasbourg),Germany (France)
401,236,Kristiania (Oslo),Norway
402,642,Osaka,Japan
403,388,"Urbana, IL",United States of America
404,389,Raipur,India
405,390,"New York, NY",United States of America
406,526,Bayonne,France
407,89,"San Francisco, CA",United States of America
408,237,Gravesend,United Kingdom
409,238,Kristiania (Oslo),Norway
410,677,Oslo,Norway
411,678,the Hague,Netherlands
412,643,Dublin,Ireland
413,391,Berlin,Germany
414,392,"Owosso, MI",United States of America
415,393,Torino,Italy
416,527,,
417,90,"New York, NY",United States of America
418,239,Paris,France
419,679,"Gary, IN",United States of America
420,644,Kislovodsk,Russia
421,394,Leipzig,Germany
422,395,Stockholm,Sweden
423,396,"New York, NY",United States of America
424,528,"Cresco, IA",United States of America
425,91,Norrköping,Sweden
426,92,Lyon,France
427,240,Hamburg,Germany
428,680,Pinsk,Russian Empire (Belarus)
429,645,Parral,Chile
430,397,"Burlingame, KS",United States of America
431,529,Lübeck,Germany
432,93,Budapest,Hungary
433,241,"Monessen, PA",United States of America
434,242,"Chicago, IL",United States of America
435,243,"New York, NY",United States of America
436,681,Warwick,United Kingdom
437,682,"New York, NY",United States of America
438,647,Cologne,Germany
439,398,"New York, NY",United States of America
440,399,Newton-le-Willows,United Kingdom
441,66,"Madison, WI",United States of America
442,95,"New York, NY",United States of America
443,96,"Oak Park, IL",United States of America
444,244,Munich,Germany
445,245,Todmorden,United Kingdom
446,683,St. Petersburg,Russia
447,648,London,United Kingdom
448,400,Vienna,Austria
449,401,Vienna,Austria
450,402,the Hague,Netherlands
451,530,Fürth,Germany
452,531,Nam Ha province,Vietnam
453,97,Osaka,Japan
454,98,Bergen,Norway
455,99,Cardiff,United Kingdom
456,246,"Sterling, IL",United States of America
457,684,Skattungbyn,Sweden
458,685,Vienna,Austria
459,649,Svartbjörnsbyn,Sweden
460,650,Jämshög,Sweden
461,403,Longlier,Belgium
462,404,Thames Ditton,United Kingdom
463,404,Thames Ditton,United Kingdom
464,405,Iasi,Romania
465,532,Paris,France
466,533,Tabuse,Japan
467,100,Brighton,United Kingdom
468,101,Fowey,United Kingdom
469,247,Sydney,Australia
470,248,Sarajevo,Austria-Hungary (Bosnia and Herzegovina)
471,686,St. Petersburg,Russian Empire (Russia)
472,687,'s Graveland,Netherlands
473,651,Genoa,Italy
474,406,"New York, NY",United States of America
475,407,Catanzaro,Italy
476,408,"Philadelphia, PA",United States of America
477,534,Moscow,Russia
478,102,Copenhagen,Denmark
479,103,"Chicago, IL",United States of America
480,104,"Council, ID",United States of America
481,249,"Cleveland, OH",United States of America
482,688,"Brooklyn, NY",United States of America
483,652,Montreal,Canada
484,409,"New York, NY",United States of America
485,410,"Yonkers, NY",United States of America
486,535,Belfast,Northern Ireland
487,536,Belfast,Northern Ireland
488,105,"Brooklyn, NY",United States of America
489,106,"Ann Arbor, MI",United States of America
490,250,Moscow,Russia
491,250,Moscow,Russia
492,689,Klippan,Sweden
493,690,Swanage,United Kingdom
494,653,Sevilla,Spain
495,411,Dijon,France
496,412,Wilno (Vilnius),Poland (Lithuania)
497,413,"New York, NY",United States of America
498,537,,
499,107,"Indianapolis, IN",United States of America
500,108,Leeds,United Kingdom
501,109,"Middletown, CT",United States of America
502,251,Mitcham,United Kingdom
503,691,"Milwaukee, WI",United States of America
504,654,Leoncin,Russian Empire (Poland)
505,414,Gränichen,Switzerland
