,Laureate_ID,Birth_City,Birth_Country
506,415,"Wilmington, DE",United States of America
507,416,"New York, NY",United States of America
508,538,Mit Abu al-Kawm,Egypt
509,539,Brest Litovsk,Russian Empire (Belarus)
510,110,Kronshtadt,Russian Empire (Russia)
511,111,Munich,Germany
512,112,"Houston, TX",United States of America
513,252,London,United Kingdom
514,253,Berlin,Germany
515,692,"Arlington, SD",United States of America
516,693,Castries,British West Indies (Saint Lucia)
517,655,Iráklion,Crete (Greece)
518,417,Johannesburg,South Africa
519,418,Newark,United Kingdom
520,540,Uskup (Skopje),Ottoman Empire (Republic of Macedonia)
521,113,"New York, NY",United States of America
522,114,Jhang Maghi&#257;na,India (Pakistan)
523,114,Jhang Maghi&#257;na,India (Pakistan)
524,115,"New York, NY",United States of America
525,222,Rendcombe,United Kingdom
526,254,"New York, NY",United States of America
527,255,"Boston, MA",United States of America
528,694,"Omaha, NE",United States of America
529,657,&#346;eteniai,Russian Empire (Lithuania)
530,419,Caracas,Venezuela
531,420,Toulouse,France
532,421,"Bradford, MA",United States of America
533,541,Buenos Aires,Argentina
534,116,"Chicago, IL",United States of America
535,117,"Merriman, NE",United States of America
536,257,Nara,Japan
537,258,Zloczov,Poland (Ukraine)
538,695,"Champaign, IL",United States of America
539,658,Ruse,Bulgaria
540,422,"Hartford, CT",United States of America
541,423,"Windsor, ON",Canada
542,424,Uppsala,Sweden
543,515,,
544,118,Dordrecht,Netherlands
545,119,"Mount Verno, NY",United States of America
546,120,Lund,Sweden
547,259,Zelvas,Lithuania
548,696,"Renton, WA",United States of America
549,659,Aracataca,Colombia
550,425,Stockholm,Sweden
551,426,Halmstad,Sweden
552,427,Tardebigg,United Kingdom
553,543,Uppsala,Sweden
554,544,Zamora,Mexico
555,121,"Waltham, MA",United States of America
556,260,Neudorf,Canada
557,697,Calais,France
558,660,St. Columb Minor,United Kingdom
559,428,"Hartford, CT",United States of America
560,545,Popowo,Poland
561,122,Lahore,India (Pakistan)
562,123,"Pittsburgh, PA",United States of America
563,261,"Fort Worth, TX",United States of America
564,698,London,United Kingdom
565,661,Prague,Austria-Hungary (Czech Republic)
566,429,London,United Kingdom
567,430,Munich,Germany
568,431,Bahia Blanca,Argentina
569,546,Klerksdorp,South Africa
570,124,Gorizia,Italy
571,125,the Hague,Netherlands
572,262,"New York, NY",United States of America
573,263,"New York, NY",United States of America
574,699,Rome,Italy
575,662,Tananarive (Antananarivo),Madagascar
576,432,"New York, NY",United States of America
577,433,"Sumter, SC",United States of America
578,547,,
579,126,Schroda,German-occupied Poland (Poland)
580,264,"San José, CA",United States of America
581,265,Hsinchu,Taiwan
582,266,Berlin,Germany
583,700,"Murfreesboro, TN",United States of America
584,663,Abeokuta,Nigeria
585,434,"Brooklyn, NY",United States of America
586,435,Turin,Italy
587,548,Sighet,Romania
588,127,Heidelberg,Germany
589,128,Frankfurt-on-the-Main,West Germany (Germany)
590,129,Buchs,Switzerland
591,267,"Chester, VT",United States of America
592,268,Rosheim,France
593,268,Rosheim,France
594,269,Pusan,Korea (South Korea)
595,701,"Brooklyn, NY",United States of America
596,664,Leningrad (Saint Petersburg),Union of Soviet Socialist Republics (Russia)
597,436,Nagoya,Japan
598,549,Heredia,Costa Rica
599,130,Neuenkirchen,West Germany (Germany)
600,131,Basel,Switzerland
601,270,Zusamaltheim,Germany
602,270,Zusamaltheim,Germany
603,271,Munich,Germany
604,272,Ludwigsburg,West Germany (Germany)
605,702,Paris,France
606,665,Cairo,Egypt
607,437,Uddingston,Scotland
608,438,"New York, NY",United States of America
609,439,"Hoquiam, WA",United States of America
610,550,,
611,132,"New York, NY",United States of America
612,133,"New York, NY",United States of America
613,134,Bad Kissingen,Germany
614,273,Montreal,Canada
615,274,"Chicago, IL",United States of America
616,703,Skedsmo,Norway
617,666,Iria Flavia,Spain
618,440,"York, PA",United States of America
619,441,"Oceanside, NY",United States of America
620,551,Taktser,Tibet (People's Republic of China)
621,135,"Washington, DC",United States of America
622,136,Görlitz,Prussia (Germany)
623,137,Lorenzkirch,Germany
624,275,"Methuen, MA",United States of America
625,704,"Chicago, IL",United States of America
626,705,"Boston, MA",United States of America
627,706,"Boston, MA",United States of America
628,667,Mexico City,Mexico
629,442,"Milford, MA",United States of America
630,443,"Mart, TX",United States of America
631,552,Privolnoye,Union of Soviet Socialist Republics (Russia)
632,138,"Chicago, IL",United States of America
633,139,"Boston, MA",United States of America
634,140,"Medicine Hat, Alberta",Canada
635,276,Winterthur,Switzerland
636,707,Willesden,United Kingdom
637,668,Springs,South Africa
638,444,Landsberg,Germany
639,445,Stuttgart,Germany
640,553,Rangoon (Yangon),Burma (Myanmar)
641,141,Paris,France
642,277,Montreal,Canada
643,708,"Pottsville, PA",United States of America
644,669,Castries,Saint Lucia
645,446,Shanghai,China
646,447,"Lansing, IA",United States of America
647,554,Aldea Chimel,Guatemala
648,142,Dabrovica,Poland
649,142,Dabrovica,Poland
650,278,"Lenoir, NC",United States of America
651,279,Blackpool,United Kingdom
652,709,"New York, NY",United States of America
653,710,"Cambridge, MA",United States of America
654,670,"Lorain, OH",United States of America
655,448,Derby,United Kingdom
656,449,"Falmouth, KY",United States of America
657,555,Qunu,South Africa
658,556,Johannesburg,South Africa
659,143,"New York, NY",United States of America
660,144,"Philadelphia, PA",United States of America
661,280,Budapest,Hungary
662,711,Budapest,Hungary
663,712,"Bluefield, WV",United States of America
664,713,Breslau (Wroclaw),Germany (Poland)
665,671,Uchiko,Japan
666,450,"New Haven, CT",United States of America
667,451,"Baltimore, MD",United States of America
668,557,Cairo,Egypt
669,558,Vishneva,Poland (Belarus)
670,559,Jerusalem,British Mandate of Palestine (Israel)
671,145,"Lethbridge, Alberta",Canada
672,146,"Pittsburgh, PA",United States of America
673,281,Amsterdam,Netherlands
674,282,Mexico City,Mexico
675,283,"Delaware, OH",United States of America
676,714,"Yakima, WA",United States of America
677,672,Casteldàwson,Northern Ireland
678,452,"Wilkes-Barre, PA",United States of America
679,453,Magdeburg,Germany
680,454,"South Bend, IN",United States of America
681,560,Warsaw,Russian Empire (Poland)
682,561,,
683,147,"New York, NY",United States of America
684,148,"Paterson, NJ",United States of America
685,284,"Alice, TX",United States of America
686,285,Wisbech,United Kingdom
687,286,"Akron, OH",United States of America
688,715,Minnigaff,Scotland
689,716,"Victoria, BC",Canada
690,673,Bnin (Kórnik),Poland
691,455,Brisbane,Australia
692,456,Basel,Switzerland
693,562,Wailacama,East Timor
694,563,Dili,East Timor
695,149,"Rye, NY",United States of America
696,150,"Aberdeen, WA",United States of America
697,151,"Washington, DC",United States of America
698,287,"Provo, UT",United States of America
699,288,Halifax,United Kingdom
700,289,Lemvig,Denmark
701,717,"New York, NY",United States of America
702,718,"Timmins, ON",Canada
703,674,Leggiuno-Sangiano,Italy
704,457,"Des Moines, IA",United States of America
705,564,,
706,565,"Putney, VT",United States of America
707,152,"St. Louis, MO",United States of America
708,153,Constantine,French Algeria (Algeria)
709,153,Constantine,French Algeria (Algeria)
710,154,"Wilkes-Barre, PA",United States of America
711,290,Vienna,Austria
712,291,Burnham-on-Sea,United Kingdom
713,719,Santiniketan,India
714,675,Azinhaga,Portugal
715,458,"Charleston, SC",United States of America
716,459,"Brooklyn, NY",United States of America
717,460,"Whiting, IN",United States of America
718,566,Londonderry,Northern Ireland
719,567,Belfast,Northern Ireland
720,155,"Visalia, CA",United States of America
721,156,Frankfurt-on-the-Main,West Germany (Germany)
722,157,Henan,China
723,292,Damanhur,Egypt
724,720,"Kingston, ON",Canada
725,676,Danzig (Gdansk),Free City of Danzig (Poland)
726,461,Waltersdorf (Niegoslawice),Germany (Poland)
727,461,Waltersdorf (Niegoslawice),Germany (Poland)
728,568,,
729,158,Den Helder,Netherlands
730,159,Waalwijk,Netherlands
731,729,"Sioux City, IA",United States of America
732,730,Masterton,New Zealand
733,731,Tokyo,Japan
734,732,"Chicago, IL",United States of America
735,733,"Raleigh, NC",United States of America
736,734,Ganzhou,China
737,722,Uppsala,Sweden
738,723,"New York, NY",United States of America
739,724,Vienna,Austria
740,725,Mokpo,Korea (South Korea)
741,726,"Vitebsk, Belorussia",Union of Soviet Socialist Republics (Belarus)
742,727,Weimar,Germany
743,728,"Jefferson City, MO",United States of America
744,741,"Taunton, MA",United States of America
745,742,Kobe,Japan
746,743,"Philadelphia, PA",United States of America
747,744,"New Haven, CT",United States of America
748,745,"Montclair, NJ",United States of America
749,746,"Gary, IN",United States of America
750,747,,Trinidad
751,735,"Los Angeles, CA",United States of America
752,736,Neston,United Kingdom
753,737,Norwich,United Kingdom
754,748,,
755,749,Kumasi,Gold Coast (Ghana)
756,738,"Palo Alto, CA",United States of America
757,739,Heidelberg,West Germany (Germany)
758,740,"Corvallis, OR",United States of America
759,756,"New York, NY",United States of America
760,757,Toyama City,Japan
761,758,Aarberg,Switzerland
762,758,Aarberg,Switzerland
763,759,Tel Aviv,British Mandate of Palestine (Israel)
764,760,"Wichita, KS",United States of America
765,761,Budapest,Hungary
766,750,Germiston,South Africa
767,751,"Chicago, IL",United States of America
768,752,Cambridge,United Kingdom
769,762,"Plains, GA",United States of America
770,753,"Washington, DC",United States of America
771,754,Toyohashi,Japan
772,755,Genoa,Italy
773,769,"Northfield, MN",United States of America
774,770,"Burlington, MA",United States of America
775,770,"Burlington, MA",United States of America
776,771,"Syracuse, NY",United States of America
777,772,Swansea,United Kingdom
778,763,Cape Town,South Africa
779,764,"Sidney, OH",United States of America
780,765,London,United Kingdom
781,773,Hamadan,Iran
782,766,Moscow,Union of Soviet Socialist Republics (Russia)
783,767,Moscow,Russia
784,768,London,United Kingdom
785,779,Haifa,British Protectorate of Palestine (Israel)
786,780,Karcag,Hungary
787,781,"Brooklyn, NY",United States of America
788,786,Gjesdal,Norway
789,786,Gjesdal,Norway
790,787,"Glens Falls, NY",United States of America
791,787,"Glens Falls, NY",United States of America
792,782,Mürzzuschlag,Austria
793,774,"New York, NY",United States of America
794,775,"Seattle, WA",United States of America
795,783,Nyeri,Kenya
796,776,"Washington, DC",United States of America
797,777,"New York, NY",United States of America
798,778,"New York, NY",United States of America
799,794,Menin,Belgium
800,795,"Possum Trot, KY",United States of America
801,796,"Berne, IN",United States of America
802,799,Frankfurt-on-the-Main,Germany
803,800,"Oakland, CA",United States of America
804,801,London,United Kingdom
805,789,Kalgoorlie,Australia
806,789,Kalgoorlie,Australia
807,790,Adelaide,Australia
808,797,,
809,798,Cairo,Egypt
810,791,"New York, NY",United States of America
811,792,"Denver, CO",United States of America
812,792,"Denver, CO",United States of America
813,793,Heidelberg,Germany
814,793,Heidelberg,Germany
815,806,"St. Louis, MO",United States of America
816,807,"Evanston, IL",United States of America
817,808,Istanbul,Turkey
818,802,"Stanford, CA",United States of America
819,803,"New Haven, CT",United States of America
820,809,Chittagong,British India (Bangladesh)
821,810,,
822,804,"Roanoke, VA",United States of America
823,805,"Yukon, FL",United States of America
824,816,Bad Cannstatt,Germany
825,820,Moscow,Russia
826,821,"New York, NY",United States of America
827,822,"Boston, MA",United States of America
828,817,Kermanshah,Persia (Iran)
829,811,Verona,Italy
830,811,Verona,Italy
831,812,Stroud,United Kingdom
832,813,Halifax,United Kingdom
833,818,,
834,819,"Washington, DC",United States of America
835,814,Carcassonne,France
836,814,Carcassonne,France
837,815,Plzen,Czechoslovakia (Czech Republic)
838,829,Kyoto,Japan
839,829,Kyoto,Japan
840,830,"Chicago, IL",United States of America
841,831,"New York, NY",United States of America
842,831,"New York, NY",United States of America
843,834,"New York, NY",United States of America
844,832,Nice,France
845,823,Gelsenkirchen,Germany
846,824,Paris,France
847,825,Chabris,France
848,833,Viipuri (Vyborg),Finland
849,826,Tokyo,Japan
850,827,Nagoya,Japan
851,828,Nagoya,Japan
852,828,Nagoya,Japan
853,841,"Chidambaram, Tamil Nadu",India
854,842,"Milwaukee, WI",United States of America
855,842,"Milwaukee, WI",United States of America
856,843,Jerusalem,British Mandate of Palestine (Israel)
857,846,"Los Angeles, CA",United States of America
858,846,"Los Angeles, CA",United States of America
859,847,"Superior, WI",United States of America
860,844,"Nitzkydorf, Banat",Romania
861,835,"Hobart, Tasmania",Australia
862,836,"San Diego, CA",United States of America
863,837,London,United Kingdom
864,837,London,United Kingdom
865,837,London,United Kingdom
866,845,"Honolulu, HI",United States of America
867,838,Shanghai,China
868,838,Shanghai,China
869,839,"Amherst, NS",Canada
870,840,"White Plains, NY",United States of America
871,851,"Springfield, MA",United States of America
872,852,Changchun,China
873,853,Mukawa,Japan
874,856,"New York, NY",United States of America
875,857,"Enterprise, OR",United States of America
876,857,"Enterprise, OR",United States of America
877,858,Nicosia,Cyprus
878,854,Arequipa,Peru
879,848,Batley,United Kingdom
880,855,,China
881,849,Sochi,Russia
882,850,Nizhny Tagil,Russia
883,867,Tel Aviv,British Mandate of Palestine (Israel)
884,872,"Pasadena, CA",United States of America
885,873,"Washington, DC",United States of America
886,868,Stockholm,Sweden
887,861,"Chicago, IL",United States of America
888,861,"Chicago, IL",United States of America
889,862,Echternach,Luxembourg
890,863,Montreal,Canada
891,869,Monrovia,Liberia
892,870,Monrovia,Liberia
893,871,Ta'izz,Yemen
894,864,"Champaign-Urbana, IL",United States of America
895,864,"Champaign-Urbana, IL",United States of America
896,865,"Missoula, MT",United States of America
897,866,"Washington, DC",United States of America
898,866,"Washington, DC",United States of America
899,878,"New York, NY",United States of America
900,878,"New York, NY",United States of America
901,879,"Little Falls, MN",United States of America
902,882,"New York, NY",United States of America
903,882,"New York, NY",United States of America
904,883,"Cambridge, MA",United States of America
905,880,Gaomi,China
906,874,Dippenhall,United Kingdom
907,875,Osaka,Japan
908,875,Osaka,Japan
909,881,,
910,876,Casablanca,Morocco
911,876,Casablanca,Morocco
912,877,"Milwaukee, WI",United States of America
913,877,"Milwaukee, WI",United States of America
914,889,Vienna,Austria
915,889,Vienna,Austria
916,890,Pretoria,South Africa
917,891,Kibbutz Sde-Nahum,British Mandate of Palestine (Israel)
918,894,"Boston, MA",United States of America
919,895,"Urbana, IL",United States of America
920,896,"Detroit, MI",United States of America
921,892,Wingham,Canada
922,884,"Haverhill, MA",United States of America
923,885,"St. Paul, MN",United States of America
924,885,"St. Paul, MN",United States of America
925,886,Göttingen,Germany
926,886,Göttingen,Germany
927,893,,
928,887,Etterbeek,Belgium
929,888,Newcastle upon Tyne,United Kingdom
930,909,"Ann Arbor, MI",United States of America
931,910,Arad,Romania
932,910,Arad,Romania
933,911,"Pleasanton, CA",United States of America
934,915,Troyes,France
935,912,Paris,France
936,903,"New York, NY",United States of America
937,904,Fosnavåg,Norway
938,905,Ålesund,Norway
939,913,Vidisha,India
940,914,Mingora,Pakistan
941,906,Chiran,Japan
942,906,Chiran,Japan
943,907,Hamamatsu,Japan
944,908,Ikata,Japan
945,921,Stockholm,Sweden
946,921,Stockholm,Sweden
947,922,"Raton, NM",United States of America
948,922,"Raton, NM",United States of America
949,923,Savur,Turkey
950,926,Edinburgh,United Kingdom
951,924,Ivano-Frankivsk,Ukraine
952,916,Ramelton,Ireland
953,917,Yamanashi Prefecture,Japan
954,918,Zhejiang Ningbo,China
955,925,,
956,919,Higashimatsuyama,Japan
957,920,Sydney,Canada
958,931,Paris,France
959,932,Edinburgh,United Kingdom
960,933,Barger-Compascuum,Netherlands
961,935,London,United Kingdom
962,936,Helsinki,Finland
963,937,"Duluth, MN",United States of America
964,927,Fukuoka,Japan
965,934,Bogotá,Colombia
966,928,Bearsden,United Kingdom
967,929,London,United Kingdom
968,930,Aberdeen,United Kingdom
